Complementary Results: =======================================================
Summary
-------------------------------------------------------
Correctly Classified Instances          :        644	   44.2308%
Incorrectly Classified Instances        :        812	   55.7692%
Total Classified Instances              :       1456

=======================================================
Confusion Matrix
-------------------------------------------------------
a    	b    	c    	d    	e    	f    	g    	h    	i    	j    	k    	l    	m    	n    	o    	p    	q    	r    	s    	t    	u    	v    	w    	x    	y    	z    	ba   	bb   	bc   	bd   	be   	bf   	bg   	bh   	bi   	bj   	bk   	bl   	bm   	bn   	bo   	bp   	bq   	br   	bs   	bt   	bu   	bv   	bw   	bx   	by   	bz   	ca   	cb   	cc   	cd   	ce   	cf   	cg   	ch   	ci   	cj   	<--Classified as
6    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	16   	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  28    	a     = 102816
0    	8    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	 |  18    	b     = 1048771
0    	0    	5    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	17   	0    	1    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  27    	c     = 1111192
0    	0    	0    	14   	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	4    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	 |  21    	d     = 11228318
0    	0    	0    	0    	15   	1    	0    	0    	0    	0    	0    	0    	0    	0    	4    	0    	0    	0    	0    	0    	0    	5    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  26    	e     = 1132073
0    	0    	0    	0    	0    	9    	0    	0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	6    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  18    	f     = 11423174
0    	0    	0    	0    	0    	1    	5    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	12   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  20    	g     = 1162550
0    	0    	0    	0    	0    	0    	0    	3    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	17   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  20    	h     = 1173088
0    	0    	0    	0    	0    	1    	0    	0    	10   	0    	0    	0    	0    	0    	4    	0    	0    	0    	0    	0    	0    	2    	0    	1    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	1    	0    	0    	0    	 |  19    	i     = 1219578
0    	0    	0    	0    	0    	0    	0    	0    	0    	20   	0    	0    	0    	0    	1    	0    	0    	0    	0    	0    	0    	4    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  25    	j     = 1293485
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	33   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  33    	k     = 1355507
0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	2    	0    	0    	10   	0    	0    	0    	0    	0    	0    	10   	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	4    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	0    	 |  26    	l     = 1391795
